__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__ct__16hkPackfileReaderFv = .text:0x8030EE60; // type:function size:0x50 scope:global
__dt__16hkPackfileReaderFv = .text:0x8030EEB0; // type:function size:0x90 scope:global
getContents__16hkPackfileReaderFPCc = .text:0x8030EF40; // type:function size:0x68 scope:global
updateMetaDataInplace__16hkPackfileReaderFP7hkClassiPCcR26hkPointerMap<PC7hkClass,i> = .text:0x8030EFA8; // type:function size:0xC scope:global
setContentsVersion__16hkPackfileReaderFPCc = .text:0x8030EFB4; // type:function size:0x50 scope:global
warnIfNotUpToDate__16hkPackfileReaderCFv = .text:0x8030F004; // type:function size:0xDC scope:global
__ct__22hkMemoryResourceHandleF24hkFinishLoadedObjectFlag = .text:0x8030F0E0; // type:function size:0x54 scope:global
__dt__22hkMemoryResourceHandleFv = .text:0x8030F134; // type:function size:0x108 scope:global
clearExternalLinks__22hkMemoryResourceHandleFv = .text:0x8030F23C; // type:function size:0x8C scope:global
getName__22hkMemoryResourceHandleCFPc = .text:0x8030F2C8; // type:function size:0x18 scope:global
setName__22hkMemoryResourceHandleFPCc = .text:0x8030F2E0; // type:function size:0x88 scope:global
setObject__22hkMemoryResourceHandleFPvPC7hkClass = .text:0x8030F368; // type:function size:0x5C scope:global
addExternalLink__22hkMemoryResourceHandleFPCcPCc = .text:0x8030F3C4; // type:function size:0x9C scope:global
removeExternalLink__22hkMemoryResourceHandleFPCc = .text:0x8030F460; // type:function size:0xFC scope:global
getExternalLinks__22hkMemoryResourceHandleFR34hkArray<Q216hkResourceHandle4Link> = .text:0x8030F55C; // type:function size:0x24C scope:global
tryToResolveLinks__16hkResourceHandleFR13hkResourceMap = .text:0x8030F7A8; // type:function size:0x22C scope:global
tryToResolveLinks__19hkResourceContainerFR13hkResourceMap = .text:0x8030F9D4; // type:function size:0xB4 scope:global
findAllResourceRecursively__19hkResourceContainerFR28hkArray<P16hkResourceHandle> = .text:0x8030FA88; // type:function size:0x7A0 scope:global
getCapacity__28hkArray<P16hkResourceHandle>CFv = .text:0x80310228; // type:function size:0xC scope:weak
__ct__25hkMemoryResourceContainerF24hkFinishLoadedObjectFlag = .text:0x80310234; // type:function size:0x50 scope:global
__dt__25hkMemoryResourceContainerFv = .text:0x80310284; // type:function size:0x168 scope:global
createResource__25hkMemoryResourceContainerFPCcPvPC7hkClass = .text:0x803103EC; // type:function size:0x104 scope:global
findResourceByName__25hkMemoryResourceContainerCFPCcPC7hkClassPC16hkResourceHandle = .text:0x803104F0; // type:function size:0x1B8 scope:global
destroyResource__25hkMemoryResourceContainerFP16hkResourceHandle = .text:0x803106A8; // type:function size:0x88 scope:global
createContainer__25hkMemoryResourceContainerFPCc = .text:0x80310730; // type:function size:0xFC scope:global
destroyContainer__25hkMemoryResourceContainerFP19hkResourceContainer = .text:0x8031082C; // type:function size:0x6C scope:global
findContainerByName__25hkMemoryResourceContainerCFPCcPC19hkResourceContainer = .text:0x80310898; // type:function size:0xB0 scope:global
parentTo__25hkMemoryResourceContainerFP19hkResourceContainer = .text:0x80310948; // type:function size:0x1A4 scope:global
finishLoadedObjecthkMemoryResourceHandle__FPvi = .text:0x80310AEC; // type:function size:0x30 scope:local
finishLoadedObjecthkMemoryResourceContainer__FPvi = .text:0x80310B1C; // type:function size:0x30 scope:local
__sinit_\hkResourceHandleClass_cpp = .text:0x80310B4C; // type:function size:0x2A0 scope:local
__dt__16hkRelocationInfoFv = .text:0x80310DEC; // type:function size:0x454 scope:global
resizeTable__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>Fi = .text:0x80311240; // type:function size:0x274 scope:weak
getSizeInBytesFor__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>Fi = .text:0x803114B4; // type:function size:0x1C scope:weak
reserve__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>Fi = .text:0x803114D0; // type:function size:0x20 scope:weak
swap__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>FR63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps> = .text:0x803114F0; // type:function size:0x34 scope:weak
clear__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>Fv = .text:0x80311524; // type:function size:0x100 scope:weak
isOk__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>CFv = .text:0x80311624; // type:function size:0xFC scope:weak
getMemSize__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>CFv = .text:0x80311720; // type:function size:0x28 scope:weak
remove__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>FQ212hkDataObject6Handle = .text:0x80311748; // type:function size:0xC8 scope:weak
remove__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>FP5Dummy = .text:0x80311810; // type:function size:0x108 scope:weak
get__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>CFQ212hkDataObject6HandlePi = .text:0x80311918; // type:function size:0xC4 scope:weak
getWithDefault__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>CFQ212hkDataObject6Handlei = .text:0x803119DC; // type:function size:0x84 scope:weak
findOrInsertKey__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>FQ212hkDataObject6Handlei = .text:0x80311A60; // type:function size:0x100 scope:weak
findKey__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>CFQ212hkDataObject6Handle = .text:0x80311B60; // type:function size:0x80 scope:weak
insert__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>FQ212hkDataObject6Handlei = .text:0x80311BE0; // type:function size:0x108 scope:weak
__dt__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>Fv = .text:0x80311CE8; // type:function size:0x1D8 scope:weak
__ct__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>FPvi = .text:0x80311EC0; // type:function size:0x10C scope:weak
__ct__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>Fi = .text:0x80311FCC; // type:function size:0x170 scope:weak
__ct__63hkPointerMapBase<Q212hkDataObject6Handle,i,Q26Writer9HandleOps>Fv = .text:0x8031213C; // type:function size:0x10C scope:weak
resizeTable__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>Fi = .text:0x80312248; // type:function size:0x27C scope:weak
getSizeInBytesFor__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>Fi = .text:0x803124C4; // type:function size:0x1C scope:weak
reserve__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>Fi = .text:0x803124E0; // type:function size:0x20 scope:weak
swap__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>FR64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps> = .text:0x80312500; // type:function size:0x34 scope:weak
clear__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>Fv = .text:0x80312534; // type:function size:0x100 scope:weak
isOk__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>CFv = .text:0x80312634; // type:function size:0x100 scope:weak
getMemSize__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>CFv = .text:0x80312734; // type:function size:0x28 scope:weak
remove__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>FQ212hkDataObject6Handle = .text:0x8031275C; // type:function size:0xCC scope:weak
remove__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>FP5Dummy = .text:0x80312828; // type:function size:0x124 scope:weak
get__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>CFQ212hkDataObject6HandlePi = .text:0x8031294C; // type:function size:0xC8 scope:weak
getWithDefault__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>CFQ212hkDataObject6Handlei = .text:0x80312A14; // type:function size:0x88 scope:weak
findOrInsertKey__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>FQ212hkDataObject6Handlei = .text:0x80312A9C; // type:function size:0x104 scope:weak
findKey__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>CFQ212hkDataObject6Handle = .text:0x80312BA0; // type:function size:0x84 scope:weak
insert__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>FQ212hkDataObject6Handlei = .text:0x80312C24; // type:function size:0x10C scope:weak
__dt__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>Fv = .text:0x80312D30; // type:function size:0x1D8 scope:weak
__ct__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>FPvi = .text:0x80312F08; // type:function size:0x10C scope:weak
__ct__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>Fi = .text:0x80313014; // type:function size:0x170 scope:weak
__ct__64hkPointerMapBase<Q212hkDataObject6Handle,i,Q27Context9HandleOps>Fv = .text:0x80313184; // type:function size:0x10C scope:weak
__dt__Q226hkBindingClassNameRegistry23ClassAllocationsTrackerFv = .text:0x80313290; // type:function size:0xE0 scope:global
restoreClassHierarchy__Q226hkBindingClassNameRegistry23ClassAllocationsTrackerFRC7hkClassPC26hkBindingClassNameRegistryRC16hkStringMap<PCc>R22hkStringMap<P7hkClass> = .text:0x80313370; // type:function size:0x594 scope:global
allocateEnums__Q226hkBindingClassNameRegistry23ClassAllocationsTrackerFPC19hkInternalClassEnumi = .text:0x80313904; // type:function size:0xFC scope:global
allocateMembers__Q226hkBindingClassNameRegistry23ClassAllocationsTrackerFPC21hkInternalClassMemberiPC19hkInternalClassEnumPC19hkInternalClassEnumiR38hkPointerMap<P19hkInternalClassEnum,i>RQ326hkBindingClassNameRegistry23ClassAllocationsTracker29UnresolvedClassPointerTracker = .text:0x80313A00; // type:function size:0x2B4 scope:global
allocateClass__Q226hkBindingClassNameRegistry23ClassAllocationsTrackerFRC7hkClassPCcRQ326hkBindingClassNameRegistry23ClassAllocationsTracker29UnresolvedClassPointerTracker = .text:0x80313CB4; // type:function size:0x414 scope:global
deallocateClass__Q226hkBindingClassNameRegistry23ClassAllocationsTrackerFP7hkClassR38hkPointerMap<P19hkInternalClassEnum,i> = .text:0x803140C8; // type:function size:0x2CC scope:global
__ct__26hkBindingClassNameRegistryFPCQ217hkVersionRegistry11ClassRenamePC19hkClassNameRegistry = .text:0x80314394; // type:function size:0xC0 scope:global
__dt__26hkBindingClassNameRegistryFv = .text:0x80314454; // type:function size:0xA0 scope:global
getClassByNameNoRecurse__26hkBindingClassNameRegistryCFPCc = .text:0x803144F4; // type:function size:0x44 scope:global
getClassByName__26hkBindingClassNameRegistryCFPCc = .text:0x80314538; // type:function size:0x184 scope:global
getNewName__26hkBindingClassNameRegistryCFPCc = .text:0x803146BC; // type:function size:0xC scope:global
registerRenames__26hkBindingClassNameRegistryFPCQ217hkVersionRegistry11ClassRename = .text:0x803146C8; // type:function size:0x6C scope:global
registerRenames__26hkBindingClassNameRegistryFRC16hkStringMap<PCc> = .text:0x80314734; // type:function size:0x94 scope:global
removeKey__33hkPointerMultiMap<Pv,PPC7hkClass>FPv = .text:0x803147C8; // type:function size:0x90 scope:weak
getNumKeys__33hkPointerMultiMap<Pv,PPC7hkClass>CFv = .text:0x80314858; // type:function size:0xC scope:weak
insert__33hkPointerMultiMap<Pv,PPC7hkClass>FPvRCPPC7hkClass = .text:0x80314864; // type:function size:0x88 scope:weak
addType__21hkBuiltinTypeRegistryFPC10hkTypeInfoPC7hkClass = .text:0x803148EC; // type:function size:0xB4 scope:global
hkCreateBuiltInTypeRegistry__Fv = .text:0x803149A0; // type:function size:0x120 scope:local
getLoadedObjectRegistry__28hkDefaultBuiltinTypeRegistryFv = .text:0x80314AC0; // type:function size:0xC scope:weak
getClassNameRegistry__28hkDefaultBuiltinTypeRegistryFv = .text:0x80314ACC; // type:function size:0xC scope:weak
getVtableClassRegistry__28hkDefaultBuiltinTypeRegistryFv = .text:0x80314AD8; // type:function size:0xC scope:weak
__sinit_\hkBuiltinTypeRegistry_cpp = .text:0x80314AE4; // type:function size:0x70 scope:local
__ct__26hkChainedClassNameRegistryFPC19hkClassNameRegistry = .text:0x80314B54; // type:function size:0x84 scope:global
__dt__26hkChainedClassNameRegistryFv = .text:0x80314BD8; // type:function size:0xA0 scope:global
getClassByName__26hkChainedClassNameRegistryCFPCc = .text:0x80314C78; // type:function size:0x74 scope:global
getPointers__17hkObjectInspectorFPCvRC7hkClassR38hkArray<Q217hkObjectInspector7Pointer> = .text:0x80314CEC; // type:function size:0x7F0 scope:global
scanBody__FPCvRC7hkClassR38hkArray<Q217hkObjectInspector7Pointer> = .text:0x803154DC; // type:function size:0x2054 scope:local
setSize__38hkArray<Q217hkObjectInspector7Pointer>Fi = .text:0x80317530; // type:function size:0x68 scope:weak
walkPointers__17hkObjectInspectorFPCvRC7hkClassPQ217hkObjectInspector14ObjectListener = .text:0x80317598; // type:function size:0x168 scope:global
findObjectByType__20hkRootLevelContainerCFPCcPCv = .text:0x80317700; // type:function size:0x10C scope:global
findObjectByName__20hkRootLevelContainerCFPCcPCv = .text:0x8031780C; // type:function size:0xD0 scope:global
__sinit_\hkRootLevelContainerClass_cpp = .text:0x803178DC; // type:function size:0x118 scope:local
__ct__25hkStaticClassNameRegistryFPCPC7hkClassiPCc = .text:0x803179F4; // type:function size:0x28 scope:global
getClasses__25hkStaticClassNameRegistryCFR19hkArray<PC7hkClass> = .text:0x80317A1C; // type:function size:0x9C scope:global
getClassByName__25hkStaticClassNameRegistryCFPCc = .text:0x80317AB8; // type:function size:0x98 scope:global
checkIfReady__25hkStaticClassNameRegistryCFv = .text:0x80317B50; // type:function size:0x48 scope:global
__ct__17hkStructureLayoutFv = .text:0x80317B98; // type:function size:0x10 scope:global
computeMemberSize__FRC13hkClassMemberRCQ217hkStructureLayout11LayoutRulesQ213hkClassMember4Type = .text:0x80317BA8; // type:function size:0x184 scope:local
getLayoutAlignment__FRC13hkClassMemberQ213hkClassMember4Typei = .text:0x80317D2C; // type:function size:0x124 scope:local
retargetClassInplace__FR7hkClassRCQ217hkStructureLayout11LayoutRulesR26hkPointerMap<PC7hkClass,i> = .text:0x80317E50; // type:function size:0x2E4 scope:local
computeMemberOffsetsInplace__17hkStructureLayoutCFR7hkClassR26hkPointerMap<PC7hkClass,i> = .text:0x80318134; // type:function size:0x84 scope:global
insertAt__18hkArray<P7hkClass>FiRCP7hkClass = .text:0x803181B8; // type:function size:0x8 scope:weak
insertAt__18hkArray<P7hkClass>FiPCP7hkClassi = .text:0x803181C0; // type:function size:0x10 scope:weak
__sinit_\hkStructureLayout_cpp = .text:0x803181D0; // type:function size:0x24 scope:local
__dt__26hkRenamedClassNameRegistryFv = .text:0x803181F4; // type:function size:0x98 scope:weak
insert__49hkStringMap<PCQ217hkVersionRegistry11ClassAction>FPCcPCQ217hkVersionRegistry11ClassAction = .text:0x8031828C; // type:function size:0x4 scope:weak
__ct__49hkStringMap<PCQ217hkVersionRegistry11ClassAction>Fv = .text:0x80318290; // type:function size:0x3C scope:weak
insertAt__45hkArray<PCQ217hkVersionRegistry11ClassAction>FiRCPCQ217hkVersionRegistry11ClassAction = .text:0x803182CC; // type:function size:0x8 scope:weak
getName__26hkRenamedClassNameRegistryCFv = .text:0x803182D4; // type:function size:0x24 scope:weak
getClasses__26hkRenamedClassNameRegistryCFR19hkArray<PC7hkClass> = .text:0x803182F8; // type:function size:0x20 scope:weak
getClassByName__26hkRenamedClassNameRegistryCFPCc = .text:0x80318318; // type:function size:0x60 scope:weak
insertAt__45hkArray<PCQ217hkVersionRegistry11ClassAction>FiPCPCQ217hkVersionRegistry11ClassActioni = .text:0x80318378; // type:function size:0x10 scope:weak
__dt__17hkVersionRegistryFv = .text:0x80318388; // type:function size:0x118 scope:global
getVersionPath__17hkVersionRegistryCFPCcPCcR40hkArray<PCQ217hkVersionRegistry7Updater> = .text:0x803184A0; // type:function size:0x5F4 scope:global
getClassNameRegistry__17hkVersionRegistryCFPCc = .text:0x80318A94; // type:function size:0x4 scope:global
getDynamicClassNameRegistry__17hkVersionRegistryCFPCc = .text:0x80318A98; // type:function size:0x3E0 scope:global
getNumElements<C25hkStaticClassNameRegistry>__FPPC25hkStaticClassNameRegistry_i = .text:0x80318E78; // type:function size:0x24 scope:local
hkVersionRegistrycreate__Fv = .text:0x80318E9C; // type:function size:0xD8 scope:local
__sinit_\hkVersionRegistry_cpp = .text:0x80318F74; // type:function size:0x34 scope:local
getCurrentVersion__13hkVersionUtilFv = .text:0x80318FA8; // type:function size:0x10 scope:global
copyObjects__FRC19hkArray<9hkVariant>R19hkArray<9hkVariant>RC10hkArray<i>R21hkObjectUpdateTracker = .text:0x80318FB8; // type:function size:0x308 scope:local
recomputeClassMemberOffsets__13hkVersionUtilFPCP7hkClassi = .text:0x803192C0; // type:function size:0x7C scope:global
updateVariantClassPointers__13hkVersionUtilFPvRC7hkClassR19hkClassNameRegistryi = .text:0x8031933C; // type:function size:0x20C scope:global
updateHomogeneousArrayClassPointers__FPvRC7hkClassR19hkClassNameRegistryi = .text:0x80319548; // type:function size:0x180 scope:local
updateSingleVersion__13hkVersionUtilFR19hkArray<9hkVariant>R21hkObjectUpdateTrackerRCQ217hkVersionRegistry17UpdateDescriptionPC19hkClassNameRegistry = .text:0x803196C8; // type:function size:0xDB8 scope:global
findActionForClass__Q227@unnamed@hkVersionUtil_cpp@19ActionFromClassNameCFRC45hkArray<PCQ217hkVersionRegistry11ClassAction>RC7hkClass = .text:0x8031A480; // type:function size:0x110 scope:local
get__49hkStringMap<PCQ217hkVersionRegistry11ClassAction>CFPCcPPCQ217hkVersionRegistry11ClassAction = .text:0x8031A590; // type:function size:0x4C scope:weak
collide__12hk1AxisSweepFPCQ212hk1AxisSweep7AabbIntiPCQ212hk1AxisSweep7AabbIntiP9hkKeyPairiR11hkPadSpu<i> = .text:0x8031A5DC; // type:function size:0x480 scope:global
generateConvexHull__23hkGeomConvexHullBuilderFPC9hkVector4iR10hkGeomHullR19hkArray<9hkVector4>20hkGeomConvexHullMode = .text:0x8031AA5C; // type:function size:0x508 scope:global
quickSortRecursive<9hkVector4,PFR9hkVector4R9hkVector4_6hkBool>__11hkAlgorithmFP9hkVector4iiPFR9hkVector4R9hkVector4_6hkBool_v = .text:0x8031AF64; // type:function size:0x17C scope:weak
generateHullFromPlanarPoints__23hkGeomConvexHullBuilderFRC9hkVector4PC9hkVector4iR19hkArray<9hkVector4>R19hkArray<9hkVector4> = .text:0x8031B0E0; // type:function size:0xB90 scope:global
weldXsortedVertices__23hkGeomConvexHullBuilderFfR19hkArray<9hkVector4>Ri = .text:0x8031BC70; // type:function size:0x1A0 scope:global
buildGeometry__23hkGeomConvexHullBuilderFR10hkGeomHullR10hkGeometry = .text:0x8031BE10; // type:function size:0xDC scope:global
buildPlaneEquations__23hkGeomConvexHullBuilderFRC26hkGeomConvexHullTolerancesR10hkGeomHullRC19hkArray<9hkVector4>R19hkArray<9hkVector4> = .text:0x8031BEEC; // type:function size:0x8C scope:global
removeCollinearVertices__23hkGeomConvexHullBuilderFR19hkArray<9hkVector4>f = .text:0x8031BF78; // type:function size:0x474 scope:global
postFilterVertices__23hkGeomConvexHullBuilderFR10hkGeomHulliiRC26hkGeomConvexHullTolerancesR6hkBool = .text:0x8031C3EC; // type:function size:0x968 scope:global
buildPlaneEquations__23hkGeomConvexHullBuilderFRC26hkGeomConvexHullTolerancesR10hkGeomHullRC19hkArray<9hkVector4>R9hkVector4R6hkBoolR19hkArray<9hkVector4>R52hkArray<Q223hkGeomConvexHullBuilder14PlaneAndPoints> = .text:0x8031CD54; // type:function size:0xFF8 scope:global
createBevelPlane__23hkGeomConvexHullBuilderFRC9hkVector4RC9hkVector4RC9hkVector4RC9hkVector4R19hkArray<9hkVector4> = .text:0x8031DD4C; // type:function size:0x278 scope:global
convertToUnitCube__23hkGeomConvexHullBuilderFR19hkArray<9hkVector4>R9hkVector4R9hkVector4 = .text:0x8031DFC4; // type:function size:0x340 scope:global
convertFromUnitCube__23hkGeomConvexHullBuilderFR19hkArray<9hkVector4>R9hkVector4R9hkVector4 = .text:0x8031E304; // type:function size:0x18C scope:global
buildConvexHull__23hkGeomConvexHullBuilderFRC26hkGeomConvexHullTolerancesPC9hkVector4iR10hkGeomHullR19hkArray<9hkVector4> = .text:0x8031E490; // type:function size:0x3B0 scope:global
buildConvexSubHull__23hkGeomConvexHullBuilderFRC26hkGeomConvexHullTolerancesR19hkArray<9hkVector4>iiR10hkGeomHull = .text:0x8031E840; // type:function size:0x524 scope:global
mergeHulls__23hkGeomConvexHullBuilderFRC26hkGeomConvexHullTolerancesR10hkGeomHullR10hkGeomHullR10hkGeomHull = .text:0x8031ED64; // type:function size:0xA2C scope:global
quickSortRecursive<Q223hkGeomConvexHullBuilder12WeightedLine,PFRCQ223hkGeomConvexHullBuilder12WeightedLineRCQ223hkGeomConvexHullBuilder12WeightedLine_6hkBool>__11hkAlgorithmFPQ223hkGeomConvexHullBuilder12WeightedLineiiPFRCQ223hkGeomConvexHullBuilder12WeightedLineRCQ223hkGeomConvexHullBuilder12WeightedLine_6hkBool_v = .text:0x8031F790; // type:function size:0x1EC scope:weak
isSingleLine__23hkGeomConvexHullBuilderFfR10hkGeomHullR10hkGeomHullR10hkGeomHull = .text:0x8031F97C; // type:function size:0x4AC scope:global
removeFlaggedVertices__23hkGeomConvexHullBuilderFR19hkArray<9hkVector4> = .text:0x8031FE28; // type:function size:0xC4 scope:global
removeUnusedVertices__23hkGeomConvexHullBuilderFR10hkGeomHullR19hkArray<9hkVector4> = .text:0x8031FEEC; // type:function size:0x284 scope:global
appendAndReindexEdges__23hkGeomConvexHullBuilderFR10hkGeomHull6hkBoolR10hkGeomHullR11hkArray<Us> = .text:0x80320170; // type:function size:0x178 scope:global
stitchHulls__23hkGeomConvexHullBuilderFR10hkGeomHullR10hkGeomHullR50hkArray<Q223hkGeomConvexHullBuilder12WrappingLine>R10hkGeomHull = .text:0x803202E8; // type:function size:0x544 scope:global
getPlaneEquationZaxis__23hkGeomConvexHullBuilderFRC9hkVector4RC9hkVector4R9hkVector4 = .text:0x8032082C; // type:function size:0x298 scope:global
getCommonTangent__23hkGeomConvexHullBuilderFR10hkGeomHullR10hkGeomHullRQ223hkGeomConvexHullBuilder12WeightedLineR9hkVector4 = .text:0x80320AC4; // type:function size:0x22C scope:global
findWeightedNeighbours__23hkGeomConvexHullBuilderFRC26hkGeomConvexHullTolerancesR10hkGeomHullRC9hkVector4UsPC10hkGeomEdgePC9hkVector4PC9hkVector4R55hkArray<Q223hkGeomConvexHullBuilder17WeightedNeighbour> = .text:0x80320CF0; // type:function size:0x16C scope:global
quickSortRecursive<Q223hkGeomConvexHullBuilder17WeightedNeighbour,PFRCQ223hkGeomConvexHullBuilder17WeightedNeighbourRCQ223hkGeomConvexHullBuilder17WeightedNeighbour_6hkBool>__11hkAlgorithmFPQ223hkGeomConvexHullBuilder17WeightedNeighbouriiPFRCQ223hkGeomConvexHullBuilder17WeightedNeighbourRCQ223hkGeomConvexHullBuilder17WeightedNeighbour_6hkBool_v = .text:0x80320E5C; // type:function size:0x168 scope:weak
removeCoPlanarNeighbours__23hkGeomConvexHullBuilderFRC26hkGeomConvexHullTolerancesR10hkGeomHullRC9hkVector4PC10hkGeomEdgePC9hkVector4PC9hkVector4R55hkArray<Q223hkGeomConvexHullBuilder17WeightedNeighbour> = .text:0x80320FC4; // type:function size:0x1DC scope:global
calculateNewNeighbours__23hkGeomConvexHullBuilderFPC9hkVector4RC26hkGeomConvexHullTolerancesfRC9hkVector4PC10hkGeomEdgePC9hkVector4PC9hkVector4R55hkArray<Q223hkGeomConvexHullBuilder17WeightedNeighbour> = .text:0x803211A0; // type:function size:0x2E8 scope:global
validateNeighbours__23hkGeomConvexHullBuilderFRC26hkGeomConvexHullTolerancesPC9hkVector4RC9hkVector4UsPQ223hkGeomConvexHullBuilder12WeightedLinePC9hkVector4PC9hkVector4R55hkArray<Q223hkGeomConvexHullBuilder17WeightedNeighbour>R55hkArray<Q223hkGeomConvexHullBuilder17WeightedNeighbour> = .text:0x80321488; // type:function size:0x214 scope:global
addWrappingLines__23hkGeomConvexHullBuilderFRC23hkpGeomConvexHullConfigPQ223hkGeomConvexHullBuilder12WeightedLineR55hkArray<Q223hkGeomConvexHullBuilder17WeightedNeighbour>R55hkArray<Q223hkGeomConvexHullBuilder17WeightedNeighbour>R50hkArray<Q223hkGeomConvexHullBuilder12WeightedLine> = .text:0x8032169C; // type:function size:0x3B8 scope:global
findWrapping__23hkGeomConvexHullBuilderFR10hkGeomHullR10hkGeomHullRC50hkArray<Q223hkGeomConvexHullBuilder12WeightedLine>R50hkArray<Q223hkGeomConvexHullBuilder12WrappingLine> = .text:0x80321A54; // type:function size:0x1A8 scope:global
isValidEdgeCheck__23hkGeomConvexHullBuilderFR10hkGeomHullP10hkGeomEdgei = .text:0x80321BFC; // type:function size:0x1BC scope:global
isValidWrapping__23hkGeomConvexHullBuilderFR10hkGeomHullP10hkGeomEdge6hkBoolR50hkArray<Q223hkGeomConvexHullBuilder12WrappingLine> = .text:0x80321DB8; // type:function size:0x4D4 scope:global
getAngleBetweenVertexAndPlane__23hkGeomConvexHullBuilderFRC26hkGeomConvexHullTolerancesRC9hkVector4RC9hkVector4RC9hkVector4RC9hkVector4 = .text:0x8032228C; // type:function size:0x2CC scope:global
sort__Q223hkGeomConvexHullBuilder14PlaneAndPointsFv = .text:0x80322558; // type:function size:0x64 scope:global
findPair__Q223hkGeomConvexHullBuilder14PlaneAndPointsFP10hkGeomEdgeP10hkGeomEdgeP10hkGeomEdgeP10hkGeomEdgeP10hkGeomEdgeRQ223hkGeomConvexHullBuilder14PlaneAndPointsRQ223hkGeomConvexHullBuilder14PlaneAndPoints = .text:0x803225BC; // type:function size:0x3F8 scope:global
vectorLessAndMergeCoordinates__23hkGeomConvexHullBuilderFR9hkVector4R9hkVector4 = .text:0x803229B4; // type:function size:0x78 scope:global
weightedNeighbourLess__FRCQ223hkGeomConvexHullBuilder17WeightedNeighbourRCQ223hkGeomConvexHullBuilder17WeightedNeighbour = .text:0x80322A2C; // type:function size:0x18 scope:local
weightedLineLess__FRCQ223hkGeomConvexHullBuilder12WeightedLineRCQ223hkGeomConvexHullBuilder12WeightedLine = .text:0x80322A44; // type:function size:0x18 scope:local
__as__32hkInplaceArray<10hkGeomEdge,128>FRC32hkInplaceArray<10hkGeomEdge,128> = .text:0x80322A5C; // type:function size:0x260 scope:weak
__sinit_\hkGeomConvexHullBuilder_cpp = .text:0x80322CBC; // type:function size:0x10 scope:local
isValidHull__22hkGeomConvexHullTesterFRC26hkGeomConvexHullTolerancesPC9hkVector4iR10hkGeomHullR19hkArray<9hkVector4> = .text:0x80322CCC; // type:function size:0x26C scope:global
checkPlaneEquations__22hkGeomConvexHullTesterFR19hkArray<9hkVector4>R19hkArray<9hkVector4>R19hkArray<9hkVector4>f = .text:0x80322F38; // type:function size:0x17C scope:global
findSameEdges__22hkGeomConvexHullTesterFRCQ223hkGeomConvexHullBuilder14PlaneAndPointsRCQ223hkGeomConvexHullBuilder14PlaneAndPointsR6hkBoolR6hkBoolR6hkBool = .text:0x803230B4; // type:function size:0x124 scope:global
